transaction_id,customer_id,amount,transaction_date,transaction_type,beneficiary,location
TXN00773,100492,7105.5,12/23/2024,Debit,Swiggy,Delhi
TXN00774,100650,5959.04,4/21/2025,Debit,Flipkart,Bangalore
TXN00775,100650,6271.26,2/1/2025,Credit,Paytm,Chennai
TXN00776,100650,6221.28,7/24/2024,Credit,Google Pay,Pune
TXN00777,100650,2306.26,2/20/2025,Credit,Paytm,Delhi
TXN00778,100650,5336.43,7/6/2024,Debit,IRCTC,Hyderabad
TXN00779,100650,1523.82,3/7/2025,Debit,Flipkart,Jaipur
TXN00780,100477,7783.55,8/1/2024,Credit,IRCTC,Bangalore
TXN00781,100477,5919.5,11/2/2024,Credit,PhonePe,Delhi
TXN00782,100498,8495.01,6/17/2024,Credit,IRCTC,Chennai
TXN00783,100498,6951.59,8/24/2024,Credit,PhonePe,Hyderabad
TXN00784,100498,7340.52,9/22/2024,Debit,Flipkart,Delhi
TXN00785,100498,8317.19,7/8/2024,Debit,Flipkart,Mumbai
TXN00786,100498,5377.33,5/21/2024,Credit,Amazon,Bangalore
TXN00787,100498,885.96,11/14/2024,Credit,Swiggy,Bangalore
TXN00788,100498,7311.19,8/27/2024,Credit,Google Pay,Jaipur
TXN00789,100498,7972.42,6/6/2024,Credit,Zomato,Pune
TXN00790,100498,4497.52,2/13/2025,Credit,Google Pay,Kolkata
TXN00791,100498,3290.6,5/18/2025,Debit,PhonePe,Chennai
TXN00792,100193,2247.35,3/30/2025,Debit,Amazon,Mumbai
TXN00793,100193,1451.58,12/14/2024,Debit,IRCTC,Jaipur
TXN00794,100193,868.36,1/31/2025,Credit,Zomato,Chennai
TXN00795,100334,6098.61,4/24/2025,Debit,PhonePe,Mumbai
TXN00796,100334,4837.99,2/13/2025,Credit,Paytm,Pune
TXN00797,100334,6723.38,8/7/2024,Credit,Swiggy,Hyderabad
TXN00798,100345,335.63,5/27/2024,Credit,Zomato,Jaipur
TXN00799,100345,8223.88,4/14/2025,Debit,Swiggy,Chennai
TXN00800,100345,858.93,8/29/2024,Credit,Paytm,Hyderabad
TXN00801,100345,8514.87,12/9/2024,Debit,Paytm,Bangalore
TXN00802,100345,9225.12,10/24/2024,Credit,Swiggy,Chennai
TXN00803,100345,3064.18,1/11/2025,Credit,PhonePe,Chennai
TXN00804,100250,8653.35,10/24/2024,Credit,IRCTC,Bangalore
TXN00805,100250,2908.41,8/7/2024,Credit,Google Pay,Chennai
TXN00806,100583,4753.74,1/12/2025,Credit,PhonePe,Delhi
TXN00807,100583,8161.53,3/14/2025,Credit,Zomato,Hyderabad
TXN00808,100583,539.92,10/16/2024,Debit,Paytm,Hyderabad
TXN00809,100583,807.36,9/19/2024,Credit,Flipkart,Pune
TXN00810,100583,6621.96,5/6/2025,Debit,Paytm,Mumbai
TXN00811,100583,202.29,9/14/2024,Credit,Swiggy,Kolkata
TXN00812,100583,937.21,1/7/2025,Credit,Zomato,Kolkata
TXN00813,100583,3847.19,2/12/2025,Debit,Zomato,Mumbai
TXN00814,100583,2472.32,12/1/2024,Debit,Flipkart,Mumbai
TXN00815,100816,5621.22,8/14/2024,Credit,IRCTC,Jaipur
TXN00816,100816,4665.32,9/14/2024,Debit,Swiggy,Chennai
TXN00817,100816,8328.58,1/2/2025,Debit,Zomato,Pune
TXN00818,100757,8647.06,9/24/2024,Credit,IRCTC,Delhi
TXN00819,100757,1360.03,10/19/2024,Credit,Swiggy,Chennai
TXN00820,100740,3865.28,4/24/2025,Credit,Zomato,Pune
TXN00821,100740,4733.16,11/15/2024,Debit,IRCTC,Bangalore
TXN00822,100740,7311.89,6/21/2024,Credit,Google Pay,Delhi
TXN00823,100740,4661.73,7/13/2024,Credit,PhonePe,Jaipur
TXN00824,100740,9667.61,7/15/2024,Credit,Flipkart,Hyderabad
TXN00825,100413,4039.49,1/12/2025,Debit,Swiggy,Mumbai
TXN00826,100413,219.07,8/17/2024,Debit,Swiggy,Kolkata
TXN00827,100413,6164.8,11/29/2024,Credit,Zomato,Kolkata
TXN00828,100413,1476.02,7/20/2024,Credit,Flipkart,Hyderabad
TXN00829,100413,3927.31,9/16/2024,Credit,Flipkart,Bangalore
TXN00830,100641,4224.33,3/22/2025,Credit,PhonePe,Chennai
TXN00831,100641,2789.05,8/2/2024,Debit,Flipkart,Bangalore
TXN00832,100641,8341.89,10/11/2024,Debit,Flipkart,Bangalore
TXN00833,100641,5701.67,6/20/2024,Debit,Swiggy,Kolkata
TXN00834,101022,246.49,8/1/2024,Debit,Flipkart,Hyderabad
TXN00835,101022,3083.21,7/31/2024,Credit,Google Pay,Mumbai
TXN00836,101022,1714.73,3/27/2025,Credit,PhonePe,Chennai
TXN00837,101022,9137.77,11/18/2024,Credit,Zomato,Mumbai
TXN00838,100361,6175.12,12/22/2024,Debit,Paytm,Pune
TXN00839,100361,1752.16,11/9/2024,Credit,Flipkart,Delhi
TXN00840,100361,8329.78,3/17/2025,Debit,Google Pay,Jaipur
TXN00841,100361,2888.93,1/12/2025,Credit,Flipkart,Mumbai
TXN00842,100486,4062.39,9/30/2024,Debit,Amazon,Jaipur
TXN00843,100486,7729.94,10/1/2024,Credit,PhonePe,Hyderabad
TXN00844,100486,7788.16,3/19/2025,Debit,Flipkart,Bangalore
TXN00845,100595,8721.44,8/19/2024,Credit,PhonePe,Hyderabad
TXN00846,100595,871.22,4/2/2025,Debit,Swiggy,Jaipur
TXN00847,100595,4486.64,6/20/2024,Credit,Amazon,Bangalore
TXN00848,100595,8441.72,4/24/2025,Credit,Zomato,Chennai
TXN00849,100595,7056.97,7/15/2024,Debit,Swiggy,Delhi
TXN00850,101007,3583.85,2/3/2025,Credit,Amazon,Kolkata
TXN00851,101007,6197.22,3/18/2025,Debit,IRCTC,Bangalore
TXN00852,101007,8509.07,7/17/2024,Credit,Paytm,Pune
TXN00853,101007,5314.4,7/4/2024,Debit,PhonePe,Hyderabad
TXN00854,101007,359.56,8/9/2024,Debit,PhonePe,Pune
TXN00855,101007,1843.28,3/16/2025,Credit,Google Pay,Hyderabad
TXN00856,101007,9412.4,8/9/2024,Debit,Flipkart,Mumbai
TXN00857,101007,8067.73,8/10/2024,Debit,Flipkart,Bangalore
TXN00858,101007,8560.65,9/11/2024,Debit,Amazon,Delhi
TXN00859,101007,5534.23,5/16/2025,Debit,Swiggy,Chennai
TXN00860,100247,4596.21,3/7/2025,Credit,Amazon,Mumbai
TXN00861,100247,3263.97,8/17/2024,Credit,Paytm,Hyderabad
TXN00862,100923,3907.49,11/13/2024,Credit,Zomato,Bangalore
TXN00863,100923,3480.15,2/16/2025,Credit,IRCTC,Jaipur
TXN00864,100923,3903.5,4/30/2025,Credit,Zomato,Hyderabad
TXN00865,100923,1506.18,4/3/2025,Credit,PhonePe,Mumbai
TXN00866,100923,1755.86,8/4/2024,Credit,Flipkart,Bangalore
TXN00867,100528,8220.76,12/18/2024,Credit,Google Pay,Kolkata
TXN00868,100528,9818.81,6/19/2024,Credit,Swiggy,Pune
TXN00869,100528,8605.64,4/1/2025,Credit,Google Pay,Kolkata
TXN00870,100528,1280,1/17/2025,Debit,Amazon,Bangalore
TXN00871,100528,2806.91,7/11/2024,Debit,PhonePe,Chennai
TXN00872,100528,2515.85,12/24/2024,Debit,Zomato,Kolkata
TXN00873,100528,7371.37,4/14/2025,Debit,Paytm,Bangalore
TXN00874,100528,3808.22,8/3/2024,Credit,Google Pay,Delhi
TXN00875,100528,363.24,4/25/2025,Credit,Google Pay,Kolkata
TXN00876,100528,9010.44,6/30/2024,Debit,Zomato,Pune
TXN00877,100544,8648.86,1/15/2025,Credit,IRCTC,Delhi
TXN00878,100544,3108.75,11/9/2024,Debit,Paytm,Bangalore
TXN00879,100544,4007.78,9/17/2024,Debit,Swiggy,Hyderabad
TXN00880,100544,7151.5,3/26/2025,Credit,Swiggy,Mumbai
TXN00881,100544,6663.49,7/20/2024,Credit,IRCTC,Chennai
TXN00882,100544,5695.76,11/12/2024,Credit,Flipkart,Chennai
TXN00883,100544,3191.43,10/1/2024,Credit,Paytm,Chennai
TXN00884,100544,8419.89,6/9/2024,Debit,Google Pay,Bangalore
TXN00885,100415,7416.38,2/12/2025,Credit,Paytm,Pune
TXN00886,100415,9978.62,7/3/2024,Credit,Swiggy,Hyderabad
TXN00887,100415,4401.85,3/13/2025,Credit,Amazon,Bangalore
TXN00888,100415,9285.7,5/14/2025,Debit,Paytm,Mumbai
TXN00889,100415,3720.71,4/26/2025,Debit,Paytm,Pune
TXN00890,100415,928.94,5/16/2025,Credit,Amazon,Jaipur
TXN00891,100415,2509.52,10/2/2024,Credit,Google Pay,Delhi
TXN00892,100281,6090.3,1/26/2025,Credit,PhonePe,Hyderabad
TXN00893,100281,2789.56,8/1/2024,Debit,Flipkart,Hyderabad
TXN00894,100281,7200.2,5/25/2024,Debit,Google Pay,Kolkata
TXN00895,100281,6947.73,8/3/2024,Debit,Swiggy,Mumbai
TXN00896,100783,7225.42,9/2/2024,Debit,IRCTC,Pune
TXN00897,100783,631.1,1/31/2025,Credit,Paytm,Chennai
TXN00898,100783,8677.01,8/20/2024,Debit,Swiggy,Delhi
TXN00899,100783,5714.86,12/30/2024,Debit,Zomato,Hyderabad
TXN00900,100783,6567.56,5/28/2024,Credit,Google Pay,Pune
TXN00901,100783,4494.41,8/19/2024,Debit,Zomato,Hyderabad
TXN00902,100066,594.04,12/4/2024,Credit,Swiggy,Delhi
TXN00903,100066,1382.52,12/6/2024,Debit,Paytm,Mumbai
TXN00904,100066,8096.52,7/20/2024,Credit,Flipkart,Mumbai
TXN00905,100066,9850.42,6/22/2024,Credit,PhonePe,Hyderabad
TXN00906,100066,5269.4,12/5/2024,Debit,Google Pay,Kolkata
TXN00907,100066,555.39,7/24/2024,Credit,Zomato,Delhi
TXN00908,100066,8890.01,5/14/2025,Debit,IRCTC,Mumbai
TXN00909,100066,2343.59,3/13/2025,Credit,Amazon,Chennai
TXN00910,100066,8241.38,10/6/2024,Debit,Paytm,Bangalore
TXN00911,100066,3955.25,8/19/2024,Debit,Amazon,Hyderabad
TXN00912,100300,8983.31,9/18/2024,Debit,IRCTC,Kolkata
TXN00913,100300,1417.18,10/12/2024,Debit,Paytm,Mumbai
TXN00914,100300,6197.61,5/28/2024,Credit,Flipkart,Hyderabad
TXN00915,100300,7527.39,4/2/2025,Debit,PhonePe,Hyderabad
TXN00916,100300,3941.17,1/15/2025,Credit,Zomato,Jaipur
TXN00917,100300,4123.86,9/10/2024,Credit,Flipkart,Pune
TXN00918,100569,304.79,10/22/2024,Debit,Flipkart,Chennai
TXN00919,100569,2707.99,10/17/2024,Debit,PhonePe,Jaipur
TXN00920,100569,1873.21,11/27/2024,Credit,Flipkart,Bangalore
TXN00921,100569,596.86,1/16/2025,Debit,Amazon,Bangalore
TXN00922,100569,539.69,4/28/2025,Credit,PhonePe,Bangalore
TXN00923,100569,2029.64,9/18/2024,Debit,Swiggy,Hyderabad
TXN00924,100569,5349.96,10/31/2024,Credit,Flipkart,Mumbai
TXN00925,100308,232.57,5/20/2024,Credit,PhonePe,Hyderabad
TXN00926,100308,6138.74,8/18/2024,Debit,Zomato,Hyderabad
TXN00927,100308,5569.55,2/8/2025,Credit,Paytm,Mumbai
TXN00928,100308,342.18,7/22/2024,Debit,Swiggy,Kolkata
TXN00929,100308,5352.23,9/16/2024,Credit,Swiggy,Kolkata
TXN00930,100308,1159.3,2/25/2025,Debit,Amazon,Bangalore
TXN00931,100308,6370.32,6/29/2024,Credit,Flipkart,Chennai
TXN00932,100308,4239.81,6/4/2024,Debit,Zomato,Delhi
TXN00933,100308,5089.28,8/28/2024,Credit,PhonePe,Kolkata
TXN00934,100308,9366.19,7/23/2024,Credit,Google Pay,Chennai
TXN00935,100302,9974.75,2/12/2025,Debit,Amazon,Hyderabad
TXN00936,100302,7027.57,6/30/2024,Debit,Google Pay,Bangalore
TXN00937,100302,444.65,12/16/2024,Credit,Flipkart,Bangalore
TXN00938,100647,724.85,3/29/2025,Credit,Google Pay,Pune
TXN00939,100647,2082.41,5/3/2025,Debit,Swiggy,Pune
TXN00940,100647,6285.53,9/4/2024,Debit,Flipkart,Bangalore
TXN00941,100121,3729.69,5/15/2025,Debit,Google Pay,Jaipur
TXN00942,100121,8043.44,4/4/2025,Credit,Zomato,Kolkata
TXN00943,100121,1222.62,10/17/2024,Debit,Zomato,Mumbai
TXN00944,100784,7687.21,6/24/2024,Debit,PhonePe,Pune
TXN00945,100784,3014.11,8/1/2024,Debit,Google Pay,Delhi
TXN00946,100784,393.05,8/25/2024,Credit,IRCTC,Bangalore
TXN00947,100784,9816.75,8/4/2024,Debit,Swiggy,Pune
TXN00948,100784,1759.27,1/19/2025,Debit,Paytm,Jaipur
TXN00949,100784,6592.36,11/15/2024,Credit,Paytm,Hyderabad
TXN00950,100784,4444.37,12/21/2024,Debit,IRCTC,Bangalore
TXN00951,100784,2336.21,5/23/2024,Debit,Flipkart,Pune
TXN00952,100784,616.59,2/14/2025,Debit,Swiggy,Mumbai
TXN00953,100784,1214.46,6/21/2024,Debit,IRCTC,Mumbai
TXN00954,100994,1963.7,10/12/2024,Credit,Swiggy,Bangalore
TXN00955,100994,2564.51,5/15/2025,Credit,Swiggy,Mumbai
TXN00956,100994,4239.13,11/23/2024,Debit,PhonePe,Pune
TXN00957,100994,7527.84,6/28/2024,Debit,Zomato,Chennai
TXN00958,100994,3411.09,10/31/2024,Debit,Amazon,Chennai
TXN00959,100994,7745.05,11/26/2024,Credit,Google Pay,Pune
TXN00960,100994,8029.84,7/16/2024,Credit,Zomato,Hyderabad
TXN00961,100994,8248.21,9/10/2024,Credit,Swiggy,Kolkata
TXN00962,100994,7770.61,3/19/2025,Debit,Paytm,Kolkata
TXN00963,100898,1184.91,9/2/2024,Debit,Zomato,Hyderabad
TXN00964,100898,919.68,11/17/2024,Debit,Zomato,Chennai
TXN00965,100898,8135.5,9/18/2024,Credit,Paytm,Bangalore
TXN00966,100898,4133.06,4/28/2025,Debit,Amazon,Hyderabad
TXN00967,100898,3402.26,6/24/2024,Debit,Flipkart,Delhi
TXN00968,100898,6276.44,9/23/2024,Credit,Google Pay,Mumbai
TXN00969,100637,9219.73,10/5/2024,Debit,Amazon,Hyderabad
TXN00970,100637,5960.47,5/22/2024,Debit,Paytm,Kolkata
TXN00971,100637,9485.31,6/18/2024,Credit,Swiggy,Bangalore
TXN00972,100637,5267.95,1/9/2025,Debit,Google Pay,Hyderabad
TXN00973,100637,5339.63,6/11/2024,Debit,Paytm,Chennai
TXN00974,100637,5915.52,6/2/2024,Credit,Amazon,Bangalore
TXN00975,100637,525.21,6/18/2024,Credit,Google Pay,Delhi
TXN00976,100327,6028.49,9/5/2024,Debit,Paytm,Kolkata
TXN00977,100327,1684.6,9/12/2024,Debit,Google Pay,Pune
TXN00978,100327,1580.9,6/7/2024,Debit,PhonePe,Kolkata
TXN00979,100327,6286.52,10/26/2024,Debit,Google Pay,Jaipur
TXN00980,100638,9413.49,8/18/2024,Credit,Zomato,Mumbai
TXN00981,100639,990.56,10/2/2024,Debit,Amazon,Bangalore
TXN00982,100643,4632.27,2/4/2025,Credit,PhonePe,Bangalore
TXN00983,100644,2125.94,3/10/2025,Debit,Google Pay,Hyderabad
TXN00984,100646,9361.89,11/27/2024,Credit,Paytm,Hyderabad
TXN00985,100648,7576.84,8/6/2024,Debit,Flipkart,Jaipur
TXN00986,100652,1863.45,7/14/2024,Credit,Flipkart,Hyderabad
TXN00987,100653,6871.88,5/14/2025,Credit,PhonePe,Hyderabad
TXN00988,100657,6047.56,7/9/2024,Credit,Swiggy,Chennai
TXN00989,100658,644,10/21/2024,Debit,Paytm,Chennai
TXN00990,100659,5657.29,8/10/2024,Debit,Paytm,Kolkata
TXN00991,100662,8817.39,6/8/2024,Debit,Paytm,Chennai
TXN00992,100664,8365.23,11/23/2024,Credit,Paytm,Bangalore
TXN00993,100665,5324.31,7/7/2024,Debit,Amazon,Hyderabad
TXN00994,100666,6250.27,8/26/2024,Debit,Amazon,Mumbai
TXN00995,100668,5627.72,4/5/2025,Debit,Paytm,Jaipur
TXN00996,100675,2890.43,12/9/2024,Credit,Swiggy,Hyderabad
TXN00997,100645,3372.21,1/27/2025,Debit,PhonePe,Kolkata
TXN00998,100645,8200.91,3/9/2025,Debit,Zomato,Delhi
TXN00999,101023,5736.21,6/15/2024,Debit,Flipkart,Chennai
TXN01000,101023,6226.49,2/20/2025,Credit,PhonePe,Chennai
TXN01001,101023,2299.17,3/24/2025,Credit,PhonePe,Pune
TXN01002,101023,9444.54,1/14/2025,Debit,Paytm,Delhi
TXN01003,101023,700.58,6/17/2024,Debit,Flipkart,Kolkata
TXN01004,101023,585.81,3/17/2025,Credit,Paytm,Delhi
TXN01005,101023,9421.89,10/23/2024,Debit,Flipkart,Mumbai
TXN01006,101023,6166.37,9/21/2024,Debit,IRCTC,Kolkata
TXN01007,100377,4801.44,3/6/2025,Debit,Amazon,Delhi
TXN01008,100377,1993.95,9/23/2024,Credit,Paytm,Pune
TXN01009,100377,9527.47,7/3/2024,Debit,Zomato,Chennai
TXN01010,100377,8369.2,2/24/2025,Debit,IRCTC,Kolkata
TXN01011,100377,8689.18,10/27/2024,Debit,PhonePe,Chennai
TXN01012,100377,3100.5,2/23/2025,Debit,IRCTC,Bangalore
TXN01013,100377,5991.84,1/24/2025,Debit,Paytm,Chennai
TXN01014,100377,1390.14,6/2/2024,Credit,Zomato,Mumbai
TXN01015,100990,1692.36,11/19/2024,Debit,IRCTC,Hyderabad
TXN01016,100990,127.29,10/9/2024,Credit,Paytm,Delhi
TXN01017,100990,7794.78,4/25/2025,Credit,IRCTC,Jaipur
TXN01018,100990,1202.97,11/9/2024,Debit,Amazon,Chennai
TXN01019,100990,7288.4,11/30/2024,Credit,PhonePe,Chennai
TXN01020,100574,1334.54,12/4/2024,Debit,Amazon,Delhi
TXN01021,100574,4554.16,1/30/2025,Debit,IRCTC,Chennai
TXN01022,100574,6367.68,4/11/2025,Credit,PhonePe,Hyderabad
TXN01023,100574,9316.11,8/9/2024,Credit,PhonePe,Kolkata
TXN01024,100574,8515.37,5/30/2024,Credit,Amazon,Mumbai
TXN01025,100574,4406.37,12/27/2024,Debit,IRCTC,Bangalore
TXN01026,100574,1967.68,6/29/2024,Debit,PhonePe,Chennai
TXN01027,100574,9791.16,12/27/2024,Debit,Swiggy,Chennai
TXN01028,100672,5329.65,9/22/2024,Debit,Zomato,Bangalore
TXN01029,100672,4085.32,6/30/2024,Credit,Amazon,Jaipur
TXN01030,100115,2427.23,5/31/2024,Credit,IRCTC,Chennai
TXN01031,100115,9496.38,5/18/2025,Debit,Paytm,Kolkata
TXN01032,100115,2360.04,3/18/2025,Credit,Swiggy,Delhi
TXN01033,100115,9421.99,4/19/2025,Credit,IRCTC,Delhi
TXN01034,100115,2947.85,1/26/2025,Debit,Flipkart,Jaipur
TXN01035,100115,1066.82,1/6/2025,Debit,Zomato,Pune
TXN01036,100115,2446.74,12/21/2024,Debit,IRCTC,Kolkata
TXN01037,100115,9899.83,11/9/2024,Debit,Amazon,Kolkata
TXN01038,100115,9825.44,11/24/2024,Debit,Flipkart,Chennai
TXN01039,100115,5658.14,5/1/2025,Debit,Paytm,Jaipur
TXN01040,100890,7775.3,10/15/2024,Debit,Zomato,Hyderabad
TXN01041,100890,3155.03,1/31/2025,Credit,Zomato,Delhi
TXN01042,100890,8227.14,11/2/2024,Debit,PhonePe,Pune
TXN01043,100890,3778.37,12/31/2024,Credit,Paytm,Delhi
TXN01044,100890,2465.4,8/1/2024,Credit,Paytm,Bangalore
TXN01045,100890,9764.76,4/7/2025,Credit,IRCTC,Kolkata
TXN01046,100890,7169,1/11/2025,Debit,Google Pay,Jaipur
TXN01047,100890,4274.18,10/23/2024,Debit,IRCTC,Delhi
TXN01048,100198,2518.1,4/15/2025,Debit,IRCTC,Delhi
TXN01049,100198,4216.1,4/20/2025,Credit,Zomato,Hyderabad
TXN01050,100198,5024.51,12/20/2024,Credit,IRCTC,Hyderabad
TXN01051,100198,5275.83,1/15/2025,Debit,Swiggy,Chennai
TXN01052,100278,3237.12,1/2/2025,Credit,Swiggy,Jaipur
TXN01053,100278,5891.61,4/7/2025,Credit,PhonePe,Mumbai
TXN01054,100278,8605.71,2/28/2025,Debit,Zomato,Hyderabad
TXN01055,100278,1582.75,5/30/2024,Debit,Amazon,Mumbai
TXN01056,101018,5016.63,2/10/2025,Credit,Swiggy,Kolkata
TXN01057,101018,1495.7,6/12/2024,Debit,Flipkart,Hyderabad
TXN01058,100883,9398.93,10/25/2024,Credit,Amazon,Pune
TXN01059,100883,5816.66,12/1/2024,Credit,PhonePe,Jaipur
TXN01060,100883,9961.65,9/17/2024,Debit,Amazon,Mumbai
TXN01061,100883,6174.88,2/4/2025,Debit,PhonePe,Hyderabad
TXN01062,100883,9237.98,1/16/2025,Debit,IRCTC,Hyderabad
TXN01063,100883,6050.64,7/29/2024,Debit,Paytm,Chennai
TXN01064,100883,4850.66,4/14/2025,Debit,Flipkart,Kolkata
TXN01065,100469,6700.46,5/5/2025,Credit,Google Pay,Hyderabad
TXN01066,100469,8508.53,9/8/2024,Debit,IRCTC,Mumbai
TXN01067,100469,1226.29,5/7/2025,Debit,Google Pay,Jaipur
TXN01068,100469,2204,4/25/2025,Credit,Zomato,Pune
TXN01069,100469,5883.45,6/2/2024,Debit,PhonePe,Pune
TXN01070,100469,9692.87,6/13/2024,Debit,Flipkart,Delhi
TXN01071,100741,271.18,2/20/2025,Debit,Zomato,Hyderabad
TXN01072,100741,5515.4,5/1/2025,Credit,Amazon,Pune
TXN01073,100741,6523.99,7/1/2024,Credit,Swiggy,Jaipur
TXN01074,100741,7769.46,10/23/2024,Credit,Swiggy,Mumbai
TXN01075,100319,2007.1,8/31/2024,Debit,Paytm,Pune
TXN01076,100319,2356.19,9/16/2024,Credit,Amazon,Pune
TXN01077,100319,1540.82,3/12/2025,Credit,Amazon,Delhi
TXN01078,100319,788.42,1/9/2025,Debit,Paytm,Hyderabad
TXN01079,100319,3759.72,7/27/2024,Credit,Flipkart,Delhi
TXN01080,100507,2713.71,11/8/2024,Credit,Swiggy,Chennai
TXN01081,100507,6279.59,10/10/2024,Credit,Swiggy,Pune
TXN01082,100507,5381.82,8/28/2024,Debit,Swiggy,Delhi
TXN01083,100507,2241.13,8/21/2024,Credit,PhonePe,Chennai
TXN01084,100507,8893.18,1/9/2025,Credit,Amazon,Bangalore
TXN01085,100507,5053.79,8/12/2024,Credit,Swiggy,Kolkata
TXN01086,100507,585.38,4/29/2025,Credit,Flipkart,Bangalore
TXN01087,100507,4430.31,8/15/2024,Credit,PhonePe,Jaipur
TXN01088,100507,3450.01,5/18/2025,Debit,Zomato,Kolkata
TXN01089,100857,9851.98,9/7/2024,Credit,IRCTC,Chennai
TXN01090,100857,3102.07,6/18/2024,Debit,Paytm,Jaipur
TXN01091,100857,6570.77,12/17/2024,Credit,Swiggy,Pune
TXN01092,100857,1620.54,11/10/2024,Debit,Paytm,Kolkata
TXN01093,100857,2770.53,12/25/2024,Credit,Google Pay,Delhi
TXN01094,100467,5579.59,1/4/2025,Credit,IRCTC,Bangalore
TXN01095,100467,8907.62,8/6/2024,Credit,IRCTC,Jaipur
TXN01096,100467,4456.94,1/15/2025,Credit,Paytm,Delhi
TXN01097,100467,7799.13,6/22/2024,Credit,PhonePe,Hyderabad
TXN01098,100467,5707.25,4/15/2025,Credit,PhonePe,Bangalore
TXN01099,100467,5683.64,7/30/2024,Debit,Paytm,Mumbai
TXN01100,100467,6595.71,2/15/2025,Debit,PhonePe,Hyderabad
TXN01101,100467,7374.58,10/30/2024,Debit,Flipkart,Kolkata
TXN01102,100467,638.69,9/24/2024,Debit,PhonePe,Jaipur
TXN01103,100467,8424.64,2/27/2025,Debit,Google Pay,Bangalore
TXN01104,100594,7734.67,7/20/2024,Debit,Google Pay,Chennai
TXN01105,100594,5282.68,9/7/2024,Credit,IRCTC,Chennai
TXN01106,100594,4780.02,2/4/2025,Debit,IRCTC,Kolkata
TXN01107,100363,5661.93,3/25/2025,Credit,Amazon,Delhi
TXN01108,100363,3339.86,1/15/2025,Credit,IRCTC,Jaipur
TXN01109,100363,4153.49,2/23/2025,Credit,Flipkart,Hyderabad
TXN01110,100363,5388.92,7/27/2024,Credit,Google Pay,Chennai
TXN01111,100738,7258.99,5/6/2025,Credit,Google Pay,Chennai
TXN01112,100738,8597.77,12/27/2024,Credit,Zomato,Kolkata
TXN01113,100738,3579.88,10/2/2024,Credit,PhonePe,Pune
TXN01114,100738,2977.41,3/28/2025,Debit,Flipkart,Kolkata
TXN01115,101013,4076.76,3/20/2025,Debit,Zomato,Mumbai
TXN01116,101013,1169.32,8/26/2024,Credit,Zomato,Kolkata
TXN01117,101013,5123.01,11/5/2024,Debit,Google Pay,Bangalore
TXN01118,101013,7112.72,8/22/2024,Credit,Swiggy,Pune
TXN01119,100301,9357.96,12/24/2024,Credit,Flipkart,Jaipur
TXN01120,100301,571.8,9/23/2024,Credit,Swiggy,Bangalore
TXN01121,100301,5130.56,3/19/2025,Debit,Swiggy,Delhi
TXN01122,100301,6127.66,3/14/2025,Debit,IRCTC,Jaipur
TXN01123,100301,6741.36,10/21/2024,Debit,Amazon,Chennai
TXN01124,100301,1131.54,6/9/2024,Credit,Swiggy,Kolkata
TXN01125,100301,437.04,11/1/2024,Credit,Amazon,Hyderabad
TXN01126,100301,2212.59,1/30/2025,Credit,PhonePe,Chennai
TXN01127,101021,6009.06,1/30/2025,Debit,Amazon,Kolkata
TXN01128,101021,4965.02,11/1/2024,Debit,Paytm,Mumbai
TXN01129,101021,4444.07,1/10/2025,Debit,Paytm,Pune
TXN01130,101021,4069,3/13/2025,Credit,Zomato,Hyderabad
TXN01131,101021,4999.54,4/4/2025,Credit,Google Pay,Kolkata
TXN01132,101021,530.2,3/4/2025,Credit,PhonePe,Bangalore
TXN01133,101021,7592.94,11/22/2024,Credit,Flipkart,Kolkata
TXN01134,101021,4116.41,2/4/2025,Debit,Swiggy,Kolkata
TXN01135,100283,3596.13,8/15/2024,Debit,IRCTC,Pune
TXN01136,100283,5348.15,9/11/2024,Credit,Amazon,Jaipur
TXN01137,100283,3905.67,5/10/2025,Credit,IRCTC,Chennai
TXN01138,100283,8474.17,12/22/2024,Credit,Google Pay,Mumbai
TXN01139,100283,4720.12,6/19/2024,Debit,IRCTC,Hyderabad
TXN01140,100283,3834.3,10/22/2024,Debit,IRCTC,Mumbai
TXN01141,100283,2385.21,6/24/2024,Debit,Paytm,Delhi
TXN01142,100372,3164.87,6/7/2024,Credit,Google Pay,Pune
TXN01143,100372,6325.47,4/14/2025,Credit,PhonePe,Bangalore
TXN01144,100372,7784.55,3/8/2025,Credit,PhonePe,Kolkata
TXN01145,100372,7176.39,12/2/2024,Debit,Swiggy,Hyderabad
TXN01146,100372,3072.6,6/12/2024,Debit,PhonePe,Mumbai
TXN01147,100372,7362.53,11/29/2024,Debit,Swiggy,Hyderabad
TXN01148,100372,2257.88,3/17/2025,Debit,Swiggy,Chennai
TXN01149,100887,7566.58,5/15/2025,Credit,Zomato,Kolkata
TXN01150,100887,3211.71,7/25/2024,Credit,Flipkart,Pune
TXN01151,100887,2338.95,7/9/2024,Debit,PhonePe,Bangalore
TXN01152,100394,1709.85,10/8/2024,Credit,Zomato,Jaipur
TXN01153,100394,941.25,4/9/2025,Debit,Swiggy,Pune
TXN01154,100394,2260.52,10/9/2024,Credit,Paytm,Delhi
TXN01155,100394,4461.47,10/4/2024,Credit,Swiggy,Chennai
TXN01156,100394,956.47,10/21/2024,Debit,Zomato,Delhi
TXN01157,100394,2884.54,8/19/2024,Credit,Google Pay,Pune
TXN01158,100712,7386.5,7/28/2024,Debit,Amazon,Kolkata
